graph G { 
A1_M1
A2_M1
A2_M2
A3_M1
A3_M8
A4_M2
A4_M3
A5_M2
A5_M5
A6_M2
A6_M6
A7_M9
A7_M10
A8_M8
A8_M10
A9_M10
A9_M11
A10_M3
A10_M4
A11_M4
A12_M4
A13_M3
A14_M5
A15_M5
A16_M5
A17_M5
A18_M7
A19_M6
A20_M6
A20_M7
A21_M6
A21_M7
A22_M12
A22_M13
A23_M13
A24_M9
A24_M12
A25_M13
A26_M14
A27_M14
A28_M14
A29_M14
A30_M11

A2_M2 -- A2_M1  [style = bold, color = red]
A3_M8 -- A3_M1  [style = bold, color = red]
A4_M3 -- A4_M2  [style = bold, color = red]
A5_M5 -- A5_M2  [style = bold, color = red]
A6_M6 -- A6_M2  [style = bold, color = red]
A7_M10 -- A7_M9  [style = bold, color = red]
A8_M10 -- A8_M8  [style = bold, color = red]
A9_M11 -- A9_M10  [style = bold, color = red]
A10_M4 -- A10_M3  [style = bold, color = red]
A20_M7 -- A20_M6  [style = bold, color = red]
A21_M7 -- A21_M6  [style = bold, color = red]
A22_M13 -- A22_M12  [style = bold, color = red]
A24_M12 -- A24_M9  [style = bold, color = red]
A3_M1 -- A1_M1  [style = bold, color = darkgreen]
A3_M1 -- A2_M1  [style = bold, color = darkgreen]
A2_M1 -- A1_M1  [style = bold, color = darkgreen]
A6_M2 -- A2_M2  [style = bold, color = darkgreen]
A6_M2 -- A4_M2  [style = bold, color = darkgreen]
A6_M2 -- A5_M2  [style = bold, color = darkgreen]
A5_M2 -- A2_M2  [style = bold, color = darkgreen]
A5_M2 -- A4_M2  [style = bold, color = darkgreen]
A4_M2 -- A2_M2  [style = bold, color = darkgreen]
A8_M8 -- A3_M8  [style = bold, color = darkgreen]
A13_M3 -- A4_M3  [style = bold, color = darkgreen]
A13_M3 -- A10_M3  [style = bold, color = darkgreen]
A10_M3 -- A4_M3  [style = bold, color = darkgreen]
A17_M5 -- A5_M5  [style = bold, color = darkgreen]
A17_M5 -- A14_M5  [style = bold, color = darkgreen]
A17_M5 -- A15_M5  [style = bold, color = darkgreen]
A17_M5 -- A16_M5  [style = bold, color = darkgreen]
A16_M5 -- A5_M5  [style = bold, color = darkgreen]
A16_M5 -- A14_M5  [style = bold, color = darkgreen]
A16_M5 -- A15_M5  [style = bold, color = darkgreen]
A15_M5 -- A5_M5  [style = bold, color = darkgreen]
A15_M5 -- A14_M5  [style = bold, color = darkgreen]
A14_M5 -- A5_M5  [style = bold, color = darkgreen]
A21_M6 -- A6_M6  [style = bold, color = darkgreen]
A21_M6 -- A19_M6  [style = bold, color = darkgreen]
A21_M6 -- A20_M6  [style = bold, color = darkgreen]
A20_M6 -- A6_M6  [style = bold, color = darkgreen]
A20_M6 -- A19_M6  [style = bold, color = darkgreen]
A19_M6 -- A6_M6  [style = bold, color = darkgreen]
A24_M9 -- A7_M9  [style = bold, color = darkgreen]
A9_M10 -- A7_M10  [style = bold, color = darkgreen]
A9_M10 -- A8_M10  [style = bold, color = darkgreen]
A8_M10 -- A7_M10  [style = bold, color = darkgreen]
A30_M11 -- A9_M11  [style = bold, color = darkgreen]
A12_M4 -- A10_M4  [style = bold, color = darkgreen]
A12_M4 -- A11_M4  [style = bold, color = darkgreen]
A11_M4 -- A10_M4  [style = bold, color = darkgreen]
A21_M7 -- A18_M7  [style = bold, color = darkgreen]
A21_M7 -- A20_M7  [style = bold, color = darkgreen]
A20_M7 -- A18_M7  [style = bold, color = darkgreen]
A24_M12 -- A22_M12  [style = bold, color = darkgreen]
A25_M13 -- A22_M13  [style = bold, color = darkgreen]
A25_M13 -- A23_M13  [style = bold, color = darkgreen]
A23_M13 -- A22_M13  [style = bold, color = darkgreen]
A29_M14 -- A26_M14  [style = bold, color = darkgreen]
A29_M14 -- A27_M14  [style = bold, color = darkgreen]
A29_M14 -- A28_M14  [style = bold, color = darkgreen]
A28_M14 -- A26_M14  [style = bold, color = darkgreen]
A28_M14 -- A27_M14  [style = bold, color = darkgreen]
A27_M14 -- A26_M14  [style = bold, color = darkgreen]
}
